mode: set
tinysrc-api-sdk/stat.go:11.155,20.14 7 1
tinysrc-api-sdk/stat.go:25.2,27.40 2 1
tinysrc-api-sdk/stat.go:33.2,35.14 3 1
tinysrc-api-sdk/stat.go:40.2,40.29 1 1
tinysrc-api-sdk/stat.go:20.14,23.3 2 0
tinysrc-api-sdk/stat.go:27.40,31.3 2 0
tinysrc-api-sdk/stat.go:35.14,38.3 2 0
tinysrc-api-sdk/user.go:10.108,13.14 2 1
tinysrc-api-sdk/user.go:18.2,20.40 2 1
tinysrc-api-sdk/user.go:26.2,29.14 3 1
tinysrc-api-sdk/user.go:34.2,34.44 1 1
tinysrc-api-sdk/user.go:13.14,16.3 2 1
tinysrc-api-sdk/user.go:20.40,24.3 2 0
tinysrc-api-sdk/user.go:29.14,32.3 2 0
tinysrc-api-sdk/client.go:22.94,23.23 1 1
tinysrc-api-sdk/client.go:27.2,28.14 2 1
tinysrc-api-sdk/client.go:32.2,33.15 2 1
tinysrc-api-sdk/client.go:23.23,25.3 1 1
tinysrc-api-sdk/client.go:28.14,30.3 1 0
tinysrc-api-sdk/client.go:37.60,41.2 3 1
tinysrc-api-sdk/client.go:44.106,46.14 2 1
tinysrc-api-sdk/client.go:50.2,53.14 3 1
tinysrc-api-sdk/client.go:57.2,60.14 3 1
tinysrc-api-sdk/client.go:64.2,64.18 1 1
tinysrc-api-sdk/client.go:46.14,48.3 1 1
tinysrc-api-sdk/client.go:53.14,55.3 1 0
tinysrc-api-sdk/client.go:60.14,62.3 1 1
tinysrc-api-sdk/client.go:68.69,70.14 2 1
tinysrc-api-sdk/client.go:79.2,79.16 1 1
tinysrc-api-sdk/client.go:70.14,71.10 1 1
tinysrc-api-sdk/client.go:76.3,76.16 1 1
tinysrc-api-sdk/client.go:72.28,73.32 1 1
tinysrc-api-sdk/client.go:74.11,74.11 0 1
tinysrc-api-sdk/client.go:83.54,85.2 1 1
tinysrc-api-sdk/client.go:88.59,90.2 1 1
tinysrc-api-sdk/client.go:93.85,97.49 3 1
tinysrc-api-sdk/client.go:101.2,103.13 2 1
tinysrc-api-sdk/client.go:108.2,108.23 1 1
tinysrc-api-sdk/client.go:97.49,99.3 1 0
tinysrc-api-sdk/client.go:103.13,106.3 2 0
tinysrc-api-sdk/link.go:12.132,14.14 2 1
tinysrc-api-sdk/link.go:19.2,20.14 2 1
tinysrc-api-sdk/link.go:25.2,27.40 2 1
tinysrc-api-sdk/link.go:33.2,35.14 3 1
tinysrc-api-sdk/link.go:39.2,39.37 1 1
tinysrc-api-sdk/link.go:14.14,17.3 2 0
tinysrc-api-sdk/link.go:20.14,23.3 2 0
tinysrc-api-sdk/link.go:27.40,31.3 2 0
tinysrc-api-sdk/link.go:35.14,37.3 1 0
tinysrc-api-sdk/link.go:43.140,51.14 6 1
tinysrc-api-sdk/link.go:56.2,58.40 2 1
tinysrc-api-sdk/link.go:64.2,66.14 3 1
tinysrc-api-sdk/link.go:71.2,71.33 1 1
tinysrc-api-sdk/link.go:51.14,54.3 2 0
tinysrc-api-sdk/link.go:58.40,62.3 2 0
tinysrc-api-sdk/link.go:66.14,69.3 2 0
tinysrc-api-sdk/link.go:75.114,78.14 2 1
tinysrc-api-sdk/link.go:83.2,85.40 2 1
tinysrc-api-sdk/link.go:91.2,93.14 3 1
tinysrc-api-sdk/link.go:98.2,98.32 1 1
tinysrc-api-sdk/link.go:78.14,81.3 2 0
tinysrc-api-sdk/link.go:85.40,89.3 2 0
tinysrc-api-sdk/link.go:93.14,96.3 2 0
tinysrc-api-sdk/link.go:102.135,105.14 2 1
tinysrc-api-sdk/link.go:110.2,112.14 2 1
tinysrc-api-sdk/link.go:117.2,119.40 2 1
tinysrc-api-sdk/link.go:125.2,129.14 3 1
tinysrc-api-sdk/link.go:134.2,134.28 1 1
tinysrc-api-sdk/link.go:105.14,108.3 2 0
tinysrc-api-sdk/link.go:112.14,115.3 2 0
tinysrc-api-sdk/link.go:119.40,123.3 2 1
tinysrc-api-sdk/link.go:129.14,132.3 2 0
